date,price,returns,MA7,MA30,MA90
2024-12-21 00:51:23.703764,20542.772828561094,-0.0014889183153232732,20099.249499311023,20827.72646508621,21593.760884363608
2024-12-22 00:51:23.703764,19754.43520484369,-0.03837542430598084,20126.908317271496,20788.87348313001,21536.600032410133
2024-12-23 00:51:23.703764,19743.959872151867,-0.0005302775089846001,20162.084605806285,20744.690787548305,21480.572028806873
2024-12-24 00:51:23.703764,19767.743529115207,0.0012046041988205136,20178.149780088417,20680.541946535308,21424.43633550139
2024-12-25 00:51:23.703764,20741.598295709708,0.04926484224970573,20227.412704436203,20656.34988158788,21386.979514533243
2024-12-26 00:51:23.703764,20661.800818524403,-0.0038472192956224838,20255.10221384324,20641.0687163532,21351.553064697222
2024-12-27 00:51:23.703764,20786.41104101745,0.006030946846672158,20285.531655703347,20637.006043243324,21316.92327869439
2024-12-28 00:51:23.703764,20771.980378756365,-0.0006942353941048474,20318.27559144553,20619.70268534246,21288.246997582166
2024-12-29 00:51:23.703764,20286.465233426035,-0.02337356075239072,20394.279881243005,20581.54917823548,21252.22641088977
2024-12-30 00:51:23.703764,20750.14193931854,0.02285645629030042,20538.02017655253,20566.42044682275,21224.498236067502
2024-12-31 00:51:23.703764,21062.19628246079,0.01503866065373538,20722.941998459042,20554.43797708537,21201.744135921712
2025-01-01 00:51:23.703764,21395.413685147145,0.01582063894086083,20816.344196950104,20552.176378595603,21185.782557827417
2025-01-02 00:51:23.703764,21006.279269238814,-0.018187749095894823,20865.55540419502,20523.083445663604,21156.099234339017
2025-01-03 00:51:23.703764,21595.629050295276,0.028055886218721904,20981.157976948998,20523.875683339527,21133.035260483717
2025-01-04 00:51:23.703764,20990.15193957879,-0.028037021255845618,21012.32534278077,20509.19753904679,21108.80764860118
2025-01-05 00:51:23.703764,21236.516330892537,0.011737141876005275,21148.046928133128,20508.3335893395,21083.082110048366
2025-01-06 00:51:23.703764,22166.86926428472,0.04380911251619968,21350.436545985438,20559.226664875852,21074.083400432053
2025-01-07 00:51:23.703764,21727.72747987078,-0.01981072650261373,21445.512431329724,20591.40705071884,21059.13889159776
2025-01-08 00:51:23.703764,21481.640225045212,-0.01132595459205532,21457.830508458017,20611.771120047943,21051.50784572656
2025-01-09 00:51:23.703764,21524.453720500154,0.001993027301752548,21531.855430066782,20633.49115821732,21050.895573190224
2025-01-10 00:51:23.703764,21307.712952171703,-0.010069513082323844,21490.724558906273,20651.25083920977,21046.931030226606
2025-01-11 00:51:23.703764,20646.891126679966,-0.031013268621322698,21441.687299920723,20666.585937690208,21032.068794683117
2025-01-12 00:51:23.703764,20675.203372202795,0.0013712594961206026,21361.49973439362,20688.525777060462,21016.6839297204
2025-01-13 00:51:23.703764,20235.936465716124,-0.021246074274522186,21085.65219174096,20700.39679907084,20996.985250851547
2025-01-14 00:51:23.703764,20427.60819245568,0.00947184861270367,20899.920864967375,20729.289622848682,20980.888910347363
2025-01-15 00:51:23.703764,20051.975432064144,-0.01838848468467602,20695.683037398652,20747.76460883721,20967.80655235642
2025-01-16 00:51:23.703764,20673.560364278597,0.03099868810035078,20574.126843652713,20781.707044008486,20965.02666066752
2025-01-17 00:51:23.703764,20349.70767988593,-0.01566506584672489,20437.26894761189,20780.138705828846,20960.790248211546
2025-01-18 00:51:23.703764,20218.63052569141,-0.006441230324113256,20376.088861756383,20771.82724826272,20950.227381863526
2025-01-19 00:51:23.703764,20547.594606577128,0.016270344347393273,20357.859038095572,20770.96690354874,20941.70319314652
2025-01-20 00:51:23.703764,20041.768586781396,-0.0246172863286791,20330.120769676323,20754.26676215608,20935.909559369007
2025-01-21 00:51:23.703764,20132.9425742234,0.004549198692082479,20288.025681357427,20766.883674468736,20929.648036104816
2025-01-22 00:51:23.703764,20659.27517438901,0.02614285508564862,20374.78278740384,20797.394184543304,20931.00573008405
2025-01-23 00:51:23.703764,19995.086404768663,-0.0321496646912246,20277.857936045275,20804.97228039842,20928.072882870332
2025-01-24 00:51:23.703764,20068.921803860645,0.0036926771706460304,20237.745668041665,20782.549730670118,20923.206656529626
2025-01-25 00:51:23.703764,20173.233153379453,0.005197655884968455,20231.260329139954,20766.264141831954,20914.801092799164
2025-01-26 00:51:23.703764,20488.671054919625,0.015636457435546536,20222.84267890317,20756.339475628694,20905.568962403748
2025-01-27 00:51:23.703764,19981.801530393022,-0.02473901421756175,20214.27595656197,20730.00018068325,20894.680892998305
2025-01-28 00:51:23.703764,19454.099490950124,-0.02640913226168551,20117.29837323722,20702.25465593405,20879.36982885413
2025-01-29 00:51:23.703764,19657.177553869595,0.010438831312338026,19974.141570305877,20665.822509752423,20864.781651773406
2025-01-30 00:51:23.703764,19773.93516292005,0.005939693464663831,19942.548535756072,20622.880472434397,20846.94471656402
2025-01-31 00:51:23.703764,19872.999750550338,0.005009857006917473,19914.55967099746,20572.13334128117,20832.48503017186
2025-02-01 00:51:23.703764,20010.699054168577,0.0069289641899394905,19891.34051396733,20538.94733411216,20820.4289387419
2025-02-02 00:51:23.703764,19738.543653110537,-0.013600494431569854,19784.17945656603,20477.044487539337,20810.53533463837
2025-02-03 00:51:23.703764,19830.230647910714,0.004645073943220224,19762.52647335428,20438.380444483733,20807.14414340959
2025-02-04 00:51:23.703764,19946.464542752045,0.005861449465973667,19832.864337897412,20395.37871821238,20801.408759188995
2025-02-05 00:51:23.703764,19661.488838137495,-0.014287028360527199,19833.480235649964,20311.86603734081,20786.339808510307
2025-02-06 00:51:23.703764,20395.166932644577,0.037315490222895153,19922.2276313249,20267.447352433268,20779.759167043703
2025-02-07 00:51:23.703764,20588.444963048147,0.00947665841823575,20024.43409025316,20237.67417703337,20770.645710116474
2025-02-08 00:51:23.703764,20097.903233319274,-0.02382606994405312,20036.891830131826,20190.122494127343,20754.36131368365
2025-02-09 00:51:23.703764,20361.81025119546,0.013131072172676728,20125.929915572528,20158.592404094798,20744.10055947761
2025-02-10 00:51:23.703764,19964.88458670572,-0.019493633404546462,20145.166192543245,20135.85885276232,20727.720096559886
2025-02-11 00:51:23.703764,20279.165652179538,0.015741692074848768,20192.69492246146,20122.657595428213,20707.504054341975
2025-02-12 00:51:23.703764,20749.072685591018,0.023171911580148086,20348.064043526247,20139.76213609071,20692.6851359723
2025-02-13 00:51:23.703764,20408.50474408584,-0.01641364636703413,20349.969445160714,20139.125354478383,20666.403979511077
2025-02-14 00:51:23.703764,20801.726070166274,0.0192675225848864,20380.43817474902,20164.11704241512,20657.750076489043
2025-02-15 00:51:23.703764,20973.457185548723,0.008255618538730136,20505.517310781794,20174.113603124122,20647.06271240162
2025-02-16 00:51:23.703764,21318.286056940517,0.01644120319988973,20642.156711602518,20206.399549025944,20639.78246793126
2025-02-17 00:51:23.703764,22127.013564840803,0.037935859653078996,20951.03227990753,20270.01231699759,20642.948138087624
2025-02-18 00:51:23.703764,22018.41944141188,-0.004907762320057407,21199.497106940722,20319.03981149208,20644.461818349122
2025-02-19 00:51:23.703764,21686.497861112195,-0.015074723287149872,21333.414989158035,20373.86412063644,20651.952449292912
2025-02-20 00:51:23.703764,21300.688805602153,-0.017790288592510306,21460.869855088935,20412.788995015733,20656.182050871495
2025-02-21 00:51:23.703764,20953.142385512983,-0.016316205699308806,21482.500757281323,20422.584568719867,20654.88984693716
2025-02-22 00:51:23.703764,20920.831923602578,-0.0015420341882821376,21474.98286271759,20453.442752680996,20646.31899320491
2025-02-23 00:51:23.703764,21063.57558611346,0.006823039496332894,21438.595652599437,20486.597878756093,20641.832497004696
2025-02-24 00:51:23.703764,21180.137537426857,0.005533815986600299,21303.32764868316,20520.16135822434,20642.498072136495
2025-02-25 00:51:23.703764,21530.53463709163,0.016543664980720463,21233.629819494552,20554.890144296736,20649.41188772292
2025-02-26 00:51:23.703764,21536.13339076013,0.0002600378375581247,21212.149180872828,20606.701206308975,20652.134690778228
2025-02-27 00:51:23.703764,22162.203466233634,0.02907068154314607,21335.22270382018,20696.971338818425,20660.258390995987
2025-02-28 00:51:23.703764,22044.89589449466,-0.005293136664759168,21491.187490817563,20776.561950172592,20669.60163558259
2025-03-01 00:51:23.703764,23244.212816352305,0.054403383331792066,21823.099046924668,20892.23787195367,20689.85210715781
2025-03-02 00:51:23.703764,23535.075716026153,0.012513346955300042,22176.17049405505,21014.30707080286,20712.87226355988
2025-03-03 00:51:23.703764,23131.61035620973,-0.01714315112832565,22454.95232530975,21118.337447537568,20726.789409104444
2025-03-04 00:51:23.703764,22636.180996238978,-0.021417849961222202,22612.901805187943,21214.925358975182,20738.615176618016
2025-03-05 00:51:23.703764,22854.607654581723,0.009649448304863695,22801.25527144817,21315.737925864218,20754.438636464914
2025-03-06 00:51:23.703764,22752.464568901276,-0.004469255706517017,22885.578286114975,21409.271260069192,20770.99452254036
2025-03-07 00:51:23.703764,23077.369987781443,0.01428000988184186,23033.07458515594,21523.133965057325,20798.075555757994
2025-03-08 00:51:23.703764,23295.79158286989,0.00946475249147083,23040.442980372743,21619.821453398163,20826.22528551676
2025-03-09 00:51:23.703764,23261.859439460655,-0.0014565782531376081,23001.41208372053,21708.935269278583,20852.793522119962
2025-03-10 00:51:23.703764,22867.899510582145,-0.01693587436136812,22963.73910577373,21801.268478520677,20874.960710288444
2025-03-11 00:51:23.703764,22175.072028422135,-0.030296944493717226,22897.86639608561,21861.710537761566,20890.517927022047
2025-03-12 00:51:23.703764,21977.042003945062,-0.008930299041340461,22772.49987456609,21928.782451669547,20910.409080707355
2025-03-13 00:51:23.703764,22353.464249444558,0.017127975886469304,22715.49982892941,21997.92573824505,20936.369703577908
2025-03-14 00:51:23.703764,22449.178986553445,0.00428187488260412,22625.758257325415,22054.595948277125,20964.918294479558
2025-03-15 00:51:23.703764,21889.862730277528,-0.02491477557423971,22424.91127838365,22103.97454781685,20990.796508381307
2025-03-16 00:51:23.703764,21965.680864165224,0.0034636185170238143,22239.742910484296,22142.77304095015,21018.21823073416
2025-03-17 00:51:23.703764,22134.95603605602,0.007706347594576668,22135.036699837714,22181.489669300394,21045.77010547767
2025-03-18 00:51:23.703764,21743.673126206955,-0.017677148724022707,22073.408285235542,22195.669238275943,21060.735831043577
2025-03-19 00:51:23.703764,21810.524095306373,0.0030745021189104715,22049.620012572872,22185.11958929146,21075.653051517256
2025-03-20 00:51:23.703764,21835.91534843084,0.0011641743689199124,21975.684455285198,22179.036119525426,21089.680944855412
2025-03-21 00:51:23.703764,21336.75929504683,-0.022859405956612622,21816.76735649854,22167.378167323244,21098.503016705254
2025-03-22 00:51:23.703764,21489.439750778063,0.007155747206965657,21759.564073712903,22173.669865495776,21117.780844993413
2025-03-23 00:51:23.703764,21730.45865662924,0.011215690527364597,21725.96090120776,22199.580407866317,21139.85305370983
2025-03-24 00:51:23.703764,22201.162661885865,0.02166102486350563,21735.418990612023,22242.258099142426,21166.89104407395
2025-03-25 00:51:23.703764,22669.075277298984,0.021076041040698046,21867.619297910886,22295.77475551528,21188.307454980495
2025-03-26 00:51:23.703764,22044.46546511002,-0.0275533873591417,21901.03949359712,22324.58568643805,21203.670395498113
2025-03-27 00:51:23.703764,21630.988431015532,-0.01875650079830249,21871.76421968065,22327.934146235515,21213.054588720315
2025-03-28 00:51:23.703764,21853.802869146642,0.010300705344173267,21945.627587409195,22338.523128848396,21225.074838613542
2025-03-29 00:51:23.703764,22078.366406910092,0.010275719018244311,22029.759966856625,22335.72856020428,21244.98485165225
2025-03-30 00:51:23.703764,22305.794637616014,0.010300953726120943,22111.950821283306,22344.42518497499,21262.269881633336
2025-03-31 00:51:23.703764,24024.559386104425,0.07705462981309452,22372.436067600243,22370.436737300064,21295.185027229374
2025-04-01 00:51:23.703764,24298.867245646656,0.011417810213863344,22605.263491649912,22395.896454954076,21327.445622346037
2025-04-02 00:51:23.703764,24850.72642043598,0.02271131280361205,23006.157913839335,22453.20032376162,21370.161701803783
2025-04-03 00:51:23.703764,25324.879157019648,0.01908003526986435,23533.85658898278,22542.823595787642,21411.59781410072
2025-04-04 00:51:23.703764,25654.80725148483,0.013027825026115991,24076.85721503109,22636.163582351077,21463.42731756634
2025-04-05 00:51:23.703764,25493.043817413443,-0.0063053848928070755,24564.66827367443,22727.51622396815,21510.722067416576
2025-04-06 00:51:23.703764,25880.012529295505,0.015179384409865326,25075.27082962864,22820.937642018616,21551.979214805586
2025-04-07 00:51:23.703764,25479.998004591747,-0.015456504290751516,25283.19063226969,22893.744522742683,21593.671109524705
2025-04-08 00:51:23.703764,25359.31525204804,-0.004736372134799938,25434.683204612746,22963.659716495597,21636.756387602516
2025-04-09 00:51:23.703764,25113.145507623023,-0.009707270956582192,25472.17164563946,23038.501249730292,21676.63074079277
2025-04-10 00:51:23.703764,25154.267851137425,0.001637482787726352,25447.798601942002,23137.807777154136,21719.370239670166
2025-04-11 00:51:23.703764,26318.73868253813,0.04629317133347022,25542.64594923533,23282.530999773902,21782.39076806859
2025-04-12 00:51:23.703764,25335.8573894417,-0.03734530385183499,25520.190745239368,23381.944104440474,21834.17581270458
2025-04-13 00:51:23.703764,25683.59719574929,0.013725203807490205,25492.131411875624,23489.758044747003,21894.70537637161
2025-04-14 00:51:23.703764,24855.190299212754,-0.03225431742379292,25402.87316825005,23588.60229704484,21943.900733113358
2025-04-15 00:51:23.703764,24620.591172563574,-0.009438637315788756,25297.341156895127,23677.09930732479,21994.663130230016
2025-04-16 00:51:23.703764,25156.803321664625,0.02177901193934728,25303.5779874725,23777.827550178405,22044.47694086764
2025-04-17 00:51:23.703764,25189.144917622576,0.0012856003819092798,25308.560425541804,23892.676609892264,22098.248465731383
2025-04-18 00:51:23.703764,24646.19552971313,-0.02155489555858614,25069.625689423952,23987.198991039153,22147.443632442733
2025-04-19 00:51:23.703764,24293.605228082128,-0.014306074185199358,24920.73252351544,24069.12198702753,22189.065972681678
2025-04-20 00:51:23.703764,24623.802816612373,0.013591954978693588,24769.333326495882,24178.690104413054,22239.977464124244
2025-04-21 00:51:23.703764,24264.11473814765,-0.014607332634342662,24684.893960629437,24271.1792706587,22285.879377056735
2025-04-22 00:51:23.703764,24369.158259221145,0.004329171791639608,24648.974973009088,24359.13592407843,22327.100300221537
2025-04-23 00:51:23.703764,24391.369206796742,0.0009114367980762594,24539.627242313676,24432.142808908793,22375.94788691074
2025-04-24 00:51:23.703764,24073.50071372213,-0.01303200695211637,24380.249498899328,24478.9569901229,22420.443208131423
2025-04-25 00:51:23.703764,25105.7455050132,0.04287888178650645,24445.899495370766,24580.999658119672,22475.248900927356
2025-04-26 00:51:23.703764,25424.045697915255,0.01267838044636016,24607.39099106121,24707.43490034966,22530.086396960636
2025-04-27 00:51:23.703764,24394.299344555708,-0.040502851733152156,24574.604780767404,24792.118116196634,22579.114150451333
2025-04-28 00:51:23.703764,24485.267791927094,0.003729086295388484,24606.19807416447,24872.348162363865,22635.01602046219
2025-04-29 00:51:23.703764,24161.187415708562,-0.013235729295367649,24576.487953662672,24934.194588300285,22685.06057448262
2025-04-30 00:51:23.703764,24573.103446936737,0.017048666695924197,24602.449987968383,24952.479390328026,22738.38466652725
2025-05-01 00:51:23.703764,24183.60956514975,-0.01585041476865401,24618.179823886614,24948.637467644796,22786.280331133912
2025-05-02 00:51:23.703764,24128.114739083147,-0.002294728829338011,24478.518285896607,24924.550411599703,22832.02939429963
2025-05-03 00:51:23.703764,24371.802559263506,0.010099745579609243,24328.19783751779,24892.781191674494,22883.51004881244
2025-05-04 00:51:23.703764,24793.80285240293,0.017315103883402516,24385.269767210244,24864.081045038434,22938.660851084576
2025-05-05 00:51:23.703764,24198.604602783158,-0.024005928141115573,24344.317883046828,24820.933071217427,22985.90685175159
2025-05-06 00:51:23.703764,24036.71533987801,-0.006690024716818899,24326.536157928178,24759.489831570176,23034.520479548704
2025-05-07 00:51:23.703764,23808.392834950293,-0.00949890622321925,24217.291784787256,24703.769659248796,23072.445211796545
2025-05-08 00:51:23.703764,23497.298454556865,-0.013066584651474145,24119.247340416845,24641.702432665752,23104.765806146643
2025-05-09 00:51:23.703764,24326.966558391818,0.03530908480562167,24147.654743175226,24615.49646769138,23151.755398647452
2025-05-10 00:51:23.703764,24524.006089177972,0.00809963421921922,24169.39810459158,24594.48774229273,23198.002019069478
2025-05-11 00:51:23.703764,23905.56757370078,-0.025217679086701028,24042.507350491273,24514.048705331483,23241.787385591644
2025-05-12 00:51:23.703764,24344.40778967371,0.018357238941095533,24063.336377189924,24481.00038533922,23286.956742674913
2025-05-13 00:51:23.703764,25377.660506742886,0.042443123940252736,24254.899972456333,24470.802495705673,23338.385496243267
2025-05-14 00:51:23.703764,25901.691564088345,0.02064930521102304,24553.942648047483,24505.685871201527,23399.420905354407
2025-05-15 00:51:23.703764,25114.606519490742,-0.03038739931908019,24784.986657323752,24522.153049432432,23447.34179923579
2025-05-16 00:51:23.703764,24871.379555423413,-0.00968468145732515,24862.75994261398,24512.63892389106,23490.652047789954
2025-05-17 00:51:23.703764,25501.576116511776,0.02533822298373245,25002.412803661664,24523.053297187365,23537.13304845186
2025-05-18 00:51:23.703764,25140.642381655605,-0.014153389312375642,25178.85206194093,24539.53485891878,23570.617813083132
2025-05-19 00:51:23.703764,25363.80049215671,0.008876388562924609,25324.479590867068,24575.20803438793,23607.788713646965
2025-05-20 00:51:23.703764,25756.753763868957,0.0154926810685867,25378.63577045651,24612.97306596315,23653.013779233148
2025-05-21 00:51:23.703764,25279.259365615686,-0.018538609431561603,25289.716884960413,24646.811220212086,23697.220118788857
2025-05-22 00:51:23.703764,25249.164227321347,-0.0011905071212360285,25308.9394146505,24676.144752482094,23744.953694808948
2025-05-23 00:51:23.703764,23612.378399840207,-0.06482534680138141,25129.08210671004,24650.17839225021,23774.859766767142
2025-05-24 00:51:23.703764,23128.613827534107,-0.02048775282668569,24790.087493998948,24618.682162710607,23797.804636116263
2025-05-25 00:51:23.703764,23011.78280275997,-0.005051363027863354,24485.964697013853,24548.883405968834,23818.156250175518
2025-05-26 00:51:23.703764,22437.508491393735,-0.02495566363929702,24067.922982619144,24449.33216575145,23828.23373744554
2025-05-27 00:51:23.703764,23170.053341262,0.032648226078632714,23698.39435081815,24408.523965641663,23846.38840356223
2025-05-28 00:51:23.703764,22507.324301004126,-0.028602827559212507,23302.403627302214,24342.592515944227,23850.223079504125
2025-05-29 00:51:23.703764,22309.239821624968,-0.008800889733939665,22882.414426488445,24280.860929474773,23853.160234250015
2025-05-30 00:51:23.703764,22367.574279486827,0.002614811545721629,22704.58526643796,24207.34329055978,23843.419806062622
2025-05-31 00:51:23.703764,23012.33002649136,0.02882546578132228,22687.973294860425,24168.300639271165,23837.611520623344
2025-06-01 00:51:23.703764,22351.479352581577,-0.0287172430235888,22593.644230549227,24109.079459721113,23828.943398360814
2025-06-02 00:51:23.703764,22871.447964380837,0.02326327504309922,22655.6355838331,24059.06763989169,23831.55747578461
2025-06-03 00:51:23.703764,22876.12886283335,0.00020466122039164425,22613.646372629006,23995.145173572702,23831.79660032074
2025-06-04 00:51:23.703764,22427.066495206174,-0.019630173020959152,22602.180971800728,23936.09390332014,23828.18106616857
2025-06-05 00:51:23.703764,22634.339002105542,0.009242069485265514,22648.62371186938,23889.34802539439,23823.25849966106
2025-06-06 00:51:23.703764,22724.450694730855,0.003981193911469116,22699.606056904246,23853.216620720406,23816.910267570624
2025-06-07 00:51:23.703764,22451.65871810805,-0.012004337543175758,22619.510155706626,23818.361962838782,23807.908037333378
2025-06-08 00:51:23.703764,22483.002169908217,0.0013960416998004543,22638.299129610434,23756.89648322266,23803.631400214777
2025-06-09 00:51:23.703764,22309.742041221456,-0.007706271937235165,22558.05542630195,23683.08768162411,23805.127733690322
2025-06-10 00:51:23.703764,22360.392895016645,0.0022703469050247005,22484.378859470988,23631.581859001308,23809.387188035565
2025-06-11 00:51:23.703764,22656.502935619304,0.013242613490420885,22517.155493815724,23575.31836386616,23812.754284548613
2025-06-12 00:51:23.703764,23375.17482863808,0.03172033632290705,22622.98918332037,23508.568841262666,23823.043127238452
2025-06-13 00:51:23.703764,22796.49175482457,-0.024756309976536994,22633.28076333376,23405.06218095387,23833.116783066747
2025-06-14 00:51:23.703764,23769.00530958691,0.04266066749312536,22821.473133545027,23360.20880729041,23853.153721349216
2025-06-15 00:51:23.703764,22841.02160415431,-0.03904175599045001,22872.618767008757,23292.530208914777,23860.99889432808
2025-06-16 00:51:23.703764,22771.683071456384,-0.0030357019007115627,22938.610342756605,23201.533774079595,23872.421227053077
2025-06-17 00:51:23.703764,23039.62253088741,0.011766344129691353,23035.643147880997,23131.49977905399,23886.077876337305
2025-06-18 00:51:23.703764,23169.1014622247,0.005619837354700952,23108.87150882462,23058.343144722923,23900.891055379463
2025-06-19 00:51:23.703764,22880.553695120656,-0.01245399039641204,23038.211346893564,22962.46980909798,23918.044326491396
2025-06-20 00:51:23.703764,22785.314648631676,-0.0041624450071454655,23036.614617437433,22879.33831853185,23932.442936467545
2025-06-21 00:51:23.703764,22560.651020266258,-0.009860018693176542,22863.99257610591,22789.72121163001,23941.667296063508
2025-06-22 00:51:23.703764,22294.72196816501,-0.011787295138884213,22785.949770964584,22745.79933057417,23942.706843911055
2025-06-23 00:51:23.703764,22673.554818898087,0.016992041940420588,22771.93144917054,22730.63069695297,23942.756616595492
2025-06-24 00:51:23.703764,22835.45102274257,0.007140309719301019,22742.764090864137,22724.752970952388,23951.54534501363
2025-06-25 00:51:23.703764,22518.992960227308,-0.013858191905213202,22649.891447721653,22727.46911991351,23961.41206200487
2025-06-26 00:51:23.703764,22924.154625465366,0.017991997508665092,22656.120152056614,22719.272496053618,23973.304859297303
2025-06-27 00:51:23.703764,23065.046260123505,0.006145990417532277,22696.081810841155,22737.863228024267,23984.267968777447
2025-06-28 00:51:23.703764,23440.02030760596,0.01625724237677928,22821.70599474683,22775.5559108903,23996.870476221786
2025-06-29 00:51:23.703764,23735.190564424836,0.012592576838472258,23027.487222783948,22821.14312038823,23993.65526709201
2025-06-30 00:51:23.703764,23341.66347320098,-0.016579900218441357,23122.931316255792,22832.12090194522,23983.019669620393
2025-07-01 00:51:23.703764,23080.152326714073,-0.01120362080393944,23157.88864539457,22856.410001082968,23963.346624134596
2025-07-02 00:51:23.703764,23425.105331494557,0.014945872102465119,23287.333269861323,22874.86524665343,23942.238026073202
2025-07-03 00:51:23.703764,23711.06508667438,0.012207405308669372,23399.74905003404,22902.696454114797,23920.640890908646
2025-07-04 00:51:23.703764,23701.1531055764,-0.00041803187928290964,23490.621456527315,22945.166007793803,23900.730994110458
2025-07-05 00:51:23.703764,23756.768991081964,0.0023465476661757023,23535.871268452458,22982.58034075968,23877.13939924142
2025-07-06 00:51:23.703764,24363.83278662717,0.025553297915768214,23625.677300195646,23037.226410489562,23864.73756348625
2025-07-07 00:51:23.703764,24075.57385864819,-0.011831427776716641,23730.521640973824,23091.35691517423,23850.473770226254
2025-07-08 00:51:23.703764,24339.007526812835,0.010941947623400727,23910.358098130786,23153.223760404384,23841.872237106145
2025-07-09 00:51:23.703764,24240.58415702374,-0.004043853048677826,24026.855073206385,23217.585164264463,23831.720196060432
2025-07-10 00:51:23.703764,24135.049766499105,-0.004353624064544426,24087.424313181345,23276.740393313874,23807.456985882225
2025-07-11 00:51:23.703764,24665.430446598868,0.021975537039743864,24225.178219041696,23343.70464367986,23800.00779762842
2025-07-12 00:51:23.703764,25072.615437507862,0.016508326979760568,24413.15628281682,23400.285997308853,23793.21911142573
2025-07-13 00:51:23.703764,25480.551722670887,0.016270192720013066,24572.687559394497,23489.75466290373,23800.16757168638
2025-07-14 00:51:23.703764,26145.838128041818,0.02610957614308651,24868.4395978793,23568.982423518897,23817.11476008058
2025-07-15 00:51:23.703764,26156.82138890976,0.000420076832655214,25128.12729246458,23679.50908301074,23828.226071938858
2025-07-16 00:51:23.703764,26513.575830225738,0.013639059425899491,25452.84038863629,23804.238841636386,23842.941970967786
2025-07-17 00:51:23.703764,26349.05020665496,-0.006205335131869272,25769.12616580141,23914.553097495307,23861.862578489356
2025-07-18 00:51:23.703764,26519.87971659548,0.006483327049768617,26034.047490086643,24026.245705974332,23886.59896169506
2025-07-19 00:51:23.703764,26450.852153639855,-0.002602861087353525,26230.93844953407,24145.25565459164,23906.899509884257
2025-07-20 00:51:23.703764,26502.164672230294,0.0019399192998543757,26376.88315661398,24269.150655378256,23931.766731374064
2025-07-21 00:51:23.703764,26817.623662109567,0.011903140508738197,26472.852518623666,24411.049743439704,23958.971902517267
2025-07-22 00:51:23.703764,26378.76897499938,-0.01636441366466934,26504.559316636467,24547.18464366752,23981.054122163965
2025-07-23 00:51:23.703764,27482.66098603008,0.04184774551370918,26643.000053179945,24707.488182571913,24018.933680745162
2025-07-24 00:51:23.703764,26929.700293193884,-0.02012034762999393,26725.950065542645,24843.963158253628,24039.199845058283
2025-07-25 00:51:23.703764,26275.745584358232,-0.024283772255754732,26691.07376093733,24969.188245724657,24048.66317712987
2025-07-26 00:51:23.703764,26884.350117769565,0.023162217470001467,26753.002041527285,25101.194762134797,24076.330407943355
2025-07-27 00:51:23.703764,27310.016858563093,0.015833253879258935,26868.409496717686,25242.69378208278,24107.71650868376
2025-07-28 00:51:23.703764,27650.91131307225,0.0124823963410432,26987.450589712356,25383.056815598327,24146.491218654464
2025-07-29 00:51:23.703764,27998.39783208493,0.012566910185285662,27218.82614072458,25525.163724520327,24184.550045156113
2025-07-30 00:51:23.703764,27991.540031718385,-0.0002449354569384887,27291.52314725148,25680.15960980424,24226.860383673546
